! 1
doppelt 5072
dorf 6365
dort 3787
dortigen 10255
dossier 8059
double-booked 4749
doubt 4009
doubts 9885
down 2388
downright 7935
dozens 10318
doñana 4504
dr 2447
draft 1298
drafted 9592
draftsmen 11647
dramatically 10125
dramatisch 10124
dramatischen 10256
drang 8647
drangekommen 10258
drastic 10262
drastische 10259
drastischen 10261
drauf 10263
draußen 13365
draw 2423
drawing 8687
drawings 6208
drawn 5408
draws 11635
dreams 12681
dredging 7844
dreht 10264
drei 71
dreiecksgeschäften 9857
dreierlei 10265
dreimal 10267
dreingeben 10268
dreizehnte 13145
dreißig 5076
dringen 4769
dringend 3377
dringender 10272
dringliche 10273
dringlichkeit 297
dringlichkeitsantrag 10274
dritte 4700
drittel 10275
dritten 5526
drittens 4558
drittes 10277
drittland 10278
drittländer 3758
drittländern 5917
drittstaaten 4697
drive 11215
driver 6745
drivers 209
driving 110
drogen 1677
drogen-präventionsprogramms 13434
drogenabhängige 8177
drogenabhängigen 1775
drogenabhängigkeit 4325
drogenaufklärung 9426
drogenbekämpfung 10280
drogenfreie 10281
drogenhandel 8368
drogenhilfe 7010
drogenhändler 8651
drogenhändlern 10283
drogenkonsumenten 10284
drogenliberalen 10285
drogenmißbrauch 5583
drogenmißbrauchs 6919
drogenplage 9427
drogenpolitik 6439
drogenproblem 4587
drogenrassismus 4509
drogensucht 10279
drogensumpf 5406
drogensüchtigen 9428
drop 10032
drowned 11049
druck 2451
drucks 9208
druckte 9404
drug 1778
drug-addicts 9430
drug-free 10282
drugs 1067
drängen 10286
drückt 7756
du 4041
dubious 13042
dublin 2453
dudley 3338
due 3390
dulden 3492
dummheit 10287
dumping 11399
dumps 6736
duration 9395
durch 2113
durchaus 5343
durchdringen 10302
durcheinander 11067
durchführbar 3020
durchführbare 7941
durchführbarkeitsstudie 10303
durchführbarkeitsstudien 13857
durchführen 4910
durchführenden 6093
durchführt 6489
durchführung 856
durchführungsphase 13729
durchführungspläne 3920
durchgang 9164
durchgangsland 10305
durchgeführt 2094
durchgeführte 10308
durchgeführten 10310
durchgreifendere 10311
durchlässiger 9671
durchs 8798
durchschnitt 8702
durchschnittlichen 9432
durchschnittsalter 7853
durchsetzen 10314
durchzuführen 10315
durchzusetzen 2491
during 1769
durres 11196
dury 4137
dury-bericht 4136
dutch 7102
duties 12845
duty 3752
duty-free 1229
duty-free-shops 10316
dutyfree 8619
dutzende 10317
dwindling 10686
dynamic 8111
dynamischen 8109
dynamism 13382
dämonen 10320
dänemark 3215
dänische 3849
dänischen 1497
dörfern 11942
dünn 10321
dürfen 2433
dürfte 10323
dürften 2464
düsteren 8370
each 2202
earlier 3113
early 10564
earmarked 10337
earned 6471
earnestly 11820
earthly 13457
easier 5967
easily 7717
east 2217
eastern 5865
eastwards 12579
easy 289
eben 4625
ebene 807
ebenen 4963
ebenfalls 2466
ebenso 2467
ebensowenig 13384
ebner 4407
ebrd 9438
ecb 13854
echo 1366
echo-vertreter 8180
echte 2489
echten 7457
echtes 10334
ecke 11616
ecofin 5692
ecological 3924
economic 980
economically 8198
economies 10801
economy 1675
ecsc 245
ecu 3881
ecus 4643
edf 241
edfs 6873
edifice 8265
educate 13852
education 926
eef 240
eef-mittel 8135
effect 6571
effective 2593
effectively 4530
effectiveness 2347
effects 1661
effekt 8250
effekte 10338
effekthascherei 12772
effektiv 4032
effektive 3488
effektiven 10339
effektiver 10340
effektivität 12640
effektivsten 3902
efficiency 3094
efficient 2523
effizient 10342
effiziente 10343
effizienten 2522
effizienteren 6217
effizientes 9280
effizienz 3092
effort 744
efforts 666
egal 2470
egks 243
egks-darlehen 5919
egnatia 4524
ehe 520
ehemalige 1263
ehemaligen 1780
eher 9727
ehesten 10349
ehrabschneidende 11528
ehre 10350
ehrgeiz 10351
ehrgeizig 1407
ehrgeizige 10201
ehrliche 13366
ehrlichen 10352
eigen 10710
eigene 2141
eigenen 4933
eigenes 10355
eigeninteresse 10356
eigenkapitals 242
eigenmittel 9440
eigenständige 12233
eigenständigen 661
eigentlich 1713
eigentliche 10360
eigentlichen 2716
eigentums 7799
eigentümer 8653
eight 2381
ein 77
ein- 1374
einander 8143
einbeziehen 5896
einbeziehung 1326
einbezogen 4823
eindeutig 2705
eindeutige 9342
eindeutigen 10486
eindruck 1784
eine 83
einem 1120
einen 1282
einer 696
einerseits 10068
eines 498
einfach 2617
einfache 2545
einfachen 10803
einfacher 10804
einflusses 9275
einfluß 9329
einflußreiche 10019
einfuhr 8654
einfuhren 10807
einfuhrschranken 10808
einführung 1968
eingang 8373
eingangs 3894
eingebracht 1792
eingebunden 9655
eingefroren 10813
eingeführt 3939
eingeführten 3715
eingegangen 2191
eingegangene 10815
eingegangenen 8956
eingegriffen 10816
eingehalten 9669
eingehe 7355
eingehen 5448
eingehend 10197
eingehenden 8646
eingehender 10819
eingeladen 8242
eingeleitet 2045
eingeleiteten 12283
eingemachte 5616
eingenommen 6884
eingereicht 3190
eingereichten 8375
eingerichtet 10821
eingeräumt 7191
eingeschlagene 9445
eingeschlagenen 6069
eingeschlichen 11094
eingesetzt 4440
eingesparten 4902
eingestellt 2198
eingetreten 3383
eingliederung 4078
eingraviert 12036
eingreifen 10827
einhaltung 4784
einheit 7851
einheitlich 12052
einheitliche 64
einheitlichen 7459
einheitlicher 10369
einheitliches 11702
einheitlichkeit 8656
einheitswährung 6045
einhellig 8075
einig 7442
einige 281
einigen 1503
einiger 8515
einigermaßen 9543
einiges 10837
einigung 3765
einkauf 4546
einklang 5989
einleitet 13391
einleitung 10838
einmal 2372
einmalige 7411
einmischen 10841
einmischung 6955
einnahmen 6434
einnahmequellen 8376
einreichung 9448
einreise 8660
einrichten 10843
einrichtung 1973
einrichtungen 10844
eins 3046
einsame 10847
einsatz 7775
einschalten 12200
einschließlich 2550
einschlägige 8710
einschneidende 10850
einschränken 9607
einschränkung 10504
einschränkungen 6533
einschätzung 1415
einschätzungen 9913
einsetzen 7548
einsetzt 8504
einsetzung 6750
einsicht 10853
einsitzt 10854
einsparungen 9450
einspruch 10831
einsprüche 7327
einstellen 8470
einstellung 5587
einstieg 8661
einstimmig 6526
einstimmigkeit 8126
einsätze 7263
eintreten 5934
eintritt 8377
einverstanden 4542
einverständnis 13028
einwand 8664
einwanderer 73
einwandfrei 10370
einwilligung 9451
einwohner 9452
einwohnern 4309
einwände 9617
einzelfall 10857
einzelhandel 8379
einzelhandelsläden 4096
einzelheiten 9455
einzelhändler 8665
einzeln 10858
einzelne 10859
einzelnen 449
einzelner 12101
einzelpersonen 13210
einzelstaaten 10863
einzelstaatliche 10864
einzelstaatlichen 8667
einzelstaatlicher 806
einzig 9457
einzige 1871
einzigen 3326
einziger 1588
einziges 2602
einzubringen 10866
einzudämmen 9431
einzuführen 2509
einzuhalten 4274
einzuleiten 811
einzulösen 10867
einzurichten 11206
einzuräumen 4955
einzuschlagen 2542
einzusetzen 9539
einzutreiben 2160
eisbergs 12770
eisenbahnen 8705
eiserne 8669
eisernen 3121
either 525
elaborate 11140
elderly 5198
eldr 9467
eldr-fraktion 9466
elected 1668
election 3730
elections 3212
elector 11948
electoral 3702
electricity 6643
electrified 9470
electronic 9473
elegant 11104
elektrifizierte 9468
elektrizitätsbinnenmarktes 9213
elektronische 9472
elektronischer 9914
element 3369
elemente 3817
elements 3818
elend 2564
elf 4915
eligibility 3281
eliminate 6497
elimination 3795
eliten 8674
else 5002
elsewhere 3362
elternurlaub 9806
elucidate 8507
embargo 1105
embargos 12627
embedded 12001
emergencies 4172
emergency 11862
emirat 7855
emission 7515
emissionen 7687
emissions 7684
empfanden 11175
empfang 10869
empfangen 6596
empfehle 2588
empfehlen 5185
empfehlung 4254
empfehlungen 5435
empfiehlt 3387
empfindliche 981
empflindliche 10873
empfohlen 409
empfängerländern 8480
empfänglich 11475
emphasis 7194
emphasize 4070
emphasized 13899
employee 9331
employees 3935
employers 2014
employment 903
employs 7156
empty 10848
empty-handed 10871
emu 1431
enable 11015
enables 8829
enabling 9962
encountered 6206
encourage 2685
encouraged 8105
encouragement 9858
encourages 3674
encouraging 7202
end 467
end. 4115
endanger 3954
endangered 11452
endangering 7770
endangers 11084
ende 466
endeavour 5550
endergebnis 7857
endet 7761
endgültig 11478
endgültige 1329
endgültigen 6484
endgültiges 10877
ending 7481
endlich 2156
endorse 8279
endorsed 8175
endorses 13225
endpreis 8387
ends 9549
endstadium 8251
enemy 9974
energie 1517
energie-investitionsprogramm 2480
energieausschuß 8677
energiebedarf 11650
energiebedarfs 4430
energiebereich 10879
energieeffizienz 6095
energieeinsparung 1504
energieeinsparungen 10880
energiefragen 10881
energieinitiativen 5437
energieintensivsten 8678
energiekosten 8680
energienetze 9475
energienetzen 10882
energienutzung 10883
energiepolitik 2882
energieproduktion 2562
energiequellen 5214
energieressourcen 12942
energies 13374
energiesektor 10884
energiesparprogramme 9476
energieverbrauch 10885
energieversorgung 5211
energieversorgungssicherheit 9895
energisch 9581
energy 1506
energy-intensive 8679
enforce 12598
eng 2124
engage 12841
engaged 6790
engagement 7858
engagiert 10886
engaging 10296
engbegrenzten 6036
enge 10506
enger 10887
engere 11127
engeren 7293
engines 12617
england 5094
englands 12148
englisch 6148
englische 3603
englisches 2573
english 3604
engpaß 3944
engraved 12037
enhance 11010
enhancing 12880
enjoy 10129
enjoyed 11689
enlarge 3909
enlarged 10753
enlargement 1335
enlarging 6567
enlist 12221
enorm 2301
enorme 10888
enormen 7027
enormous 2304
enormously 9795
enough 469
enquiries 13483
enquiry 2514
enrich 10963
ensue 10972
ensuing 10490
ensure 1026
ensures 1013
ensuring 1378
entail 12095
entbehrten 10889
entbürokratisierung 10891
enter 12031
entered 7329
enterprises 3671
entertain 7122
entfaltet 10892
entfaltung 10893
entfernt 10894
entfernter 10895
entfällt 10896
entgegen 2578
entgegengebracht 11980
entgegengesetzte 6923
entgegenkommen 7786
entgegensetzt 8259
entgegenstellen 13080
entgegenzusetzen 10897
entgegenzuwirken 10898
entgelt 10899
enthalten 2060
enthaltenen 8445
enthusiasm 2867
enthält 2581
enthüllt 13370
entire 5283
entirely 1563
entirety 10428
entitled 133
entitlements 9843
entity 10389
entlasten 2205
entlastet 2675
entlastung 1308
entlastungsbericht 2806
entlastungsberichte 4779
entmutigen 12837
entombed 8634
entrüstet 10900
entsandt 10436
entscheiden 3642
entscheidend 10902
entscheidende 7859
entscheidenden 8389
entscheidender 10373
entscheidendes 2368
entscheider 8962
entscheidung 918
entscheidungen 1187
entschieden 5970
entschließung 2127
entschließungen 879
entschließungsantrag 3540
entschließungsantrags 10904
entschließungsanträge 4780
entschließungsanträgen 10905
entschlossen 9682
entschlossene 6005
entschlossenen 13748
entschlossenheit 10909
entschuldigen 10910
entschuldigung 4825
entsenden 9769
entsetzlichen 11879
entsetzlichkeit 10915
entsetzt 7439
entsorgt 10916
entsorgung 10918
entsprach 3106
entsprechen 5498
entsprechend 10921
entsprechende 7500
entsprechenden 1331
entsprechendes 10374
entspricht 3545
entstand 10924
entstanden 9524
entstandene 3546
entstehen 3923
entsteht 12466
enttäuschend 7200
enttäuscht 7437
enttäuschung 5097
entwaffnung 10928
entweder 4505
entwickeln 5953
entwickelnden 10776
entwickelt 2129
entwickelte 10929
entwickelten 10787
entwicklung 87
entwicklungen 4282
entwicklungs- 10530
entwicklungsarbeit 10931
entwicklungsausschuß 8253
entwicklungsengpässe 9923
entwicklungsfonds 6058
entwicklungsfragen 12015
entwicklungshilfe 8685
entwicklungsinitiativen 10932
entwicklungsländer 2043
entwicklungsländern 4084
entwicklungsphase 10935
entwicklungspolitik 8686
entwicklungspolitiker 3761
entwicklungsprogramme 2585
entwicklungszusammenarbeit 10936
entworfen 7275
entwurf 310
entzieht 320
entziehung 6821
entziehungs- 5472
entziehungskuren 9743
entzogen 13048
environment 986
environmental 938
environmental-impact 10621
environmentalists 9883
environmentally 9460
envisaged 9124
epidemics 6410
epidemien 6409
episode 10507
equal 8427
equality 9409
equally 3760
equipment 6552
equipped 7231
equivalent 11489
equivalents 8540
er 521
era 10660
erachtens 585
erachtet 9683
eradication 7169
erarbeiten 9474
erarbeiteten 13629
erarbeitung 10950
erbe 10951
erben 9179
erbes 9253
erbsenzählerei 3798
erdbeben 10956
erde 7387
erdenkliche 10957
erdgas 13749
erdgasnetze 10958
erdgasnetzen 10959
erdgasnetzes 8640
erdgasverbund 10182
erdteil 10960
ereignen 13067
ereignet 3398
ereignete 5144
ereignis 10961
ereignisse 2134
ereignissen 8391
erfahren 7464
erfahrung 4627
erfahrungen 4966
erfahrungsaustausch 2431
erfahrungswerte 10965
erfaßt 12571
erfinden 7718
erfolg 1470
erfolge 12940
erfolgen 6297
erfolgreich 9779
erfolgreiche 10966
erfolgreichen 9564
erfolgreicher 3035
erfolgreichere 2592
erfolgreichste 9486
erfolgreichsten 5234
erfolgt 9224
erforderlich 2636
erforderliche 9488
erforderlichen 8139
erfordern 11713
erfordernis 10968
erfordernisse 7187
erfordernissen 8392
erfordert 4897
erforschung 3793
erfreulich 7831
erfreut 4125
erfuhren 10969
erfüllen 7286
erfüllende 8856
erfüllt 1896
erfüllung 10970
ergeben 8950
ergebende 10973
ergebenden 13072
ergebnis 3116
ergebnisse 1212
ergebnissen 5984
ergehen 13076
ergibt 3389
ergreifen 2809
ergreifend 10974
ergreifende 10975
ergriffen 6166
ergänzen 7451
ergänzenden 10481
ergänzt 9590
ergänzung 7501
erhalt 8394
erhalten 4212
erhaltung 8688
erheben 10855
erheblich 1516
erhebliche 9347
erheblichem 12016
erheblichen 4413
erheblicher 6788
erhebliches 2969
erhebt 300
erhebung 4952
erhielt 1888
erhielten 4258
erhoben 10832
erhält 10550
erhältlich 10983
erhöhen 1088
erhöht 10985
erhöhte 5783
erhöhten 10986
erhöhter 3428
erhöhung 5562
erinnere 10989
erinnern 3141
erinnert 10102
erkauft 10991
erkennen 2858
erkennt 9684
erkenntnisse 7792
erkenntnissen 6554
erkläre 10992
erklären 7862
erklärenden 12048
erklärt 328
erklärte 10937
erklärten 10994
erklärtes 6581
erklärung 89
erklärungen 5622
erkoren 11736
erkrankt 10997
erkrankung 9491
erlangen 2537
erlassen 11000
erlaube 11001
erlauben 9788
erlaubt 11002
erlaß 8692
erleben 11006
erlebt 8052
erledigen 9380
erleichtern 11009
erleichtert 5757
erlitt 10585
erlitten 11011
erläutern 3507
erläuterung 11898
ermangelung 11013
ermittlungen 11938
ermunterung 11738
ermutigen 13166
ermutigend 7201
ermutigt 11014
ermöglichen 8851
ermöglicht 8714
erneuernde 11016
erneuerte 3997
erneuerung 11018
erneut 3139
erneute 10510
erneuter 3378
ernst 2989
ernste 10008
ernsten 2412
ernster 10443
ernstes 10040
ernstesten 8693
ernsthaft 11020
ernsthafte 8626
ernsthaften 2525
ernsthafteste 7864
ernstzunehmende 11021
ernstzunehmenden 11022
ernährungsrats 11025
ernährungssicherheit 3840
ernährungssicherheitspolitik 10903
erreichbar 533
erreichbarkeit 11026
erreichen 3180
erreicht 3841
erreichung 11028
errichtet 10809
errichtung 9492
error 7769
errors 11235
erscheint 7056
erscheinung 5105
erschließen 11031
erschließung 9493
erschlossen 13821
erschreckenden 5286
erschweren 11034
erschwingliche 11035
erschwinglichen 11037
ersetzt 4850
ersparnisse 1519
erst 462
erstattung 13869
erstaunt 4616
erste 1155
erstellen 10714
erstellt 7057
erstellte 9008
ersten 2308
erstens 4506
erster 1527
erstes 689
erstmals 11044
erstreckt 11045
ersuche 3589
ersuchen 1116
ersucht 11046
erteile 8071
erteilen 9477
erteilt 10097
ertragen 11047
ertrinkt 11048
erträglicher 11050
erträgt 11051
erwachsenen 11052
erwarte 11053
erwarten 11054
erwartet 3738
erwartung 6398
erwartungen 7305
erweisen 11055
erweist 11056
erweitern 3908
erweitert 3402
erweiterte 9626
erweiterten 10752
erweiterung 1334
erweiterungshaushalten 11058
erweiterungsprozesses 9214
erweiterungsrunde 10112
erwerben 11059
erwies 11060
erwirken 10538
erwächst 7821
erwägt 11062
erwägung 9501
erwägungen 10353
erwägungsgrund 13146
erwähnen 2208
erwähnt 1110
erwähnte 6609
erwähnten 8257
erwähnung 6803
erwünschten 11065
erzeugnisse 7474
erzeugnissen 5504
erzeugt 11066
erzeugten 12005
erzeugung 7508
erziehungsprogramme 7568
erzielen 3284
erzielt 6500
erzielten 5321
eröffne 11071
eröffnen 11072
eröffnet 10939
eröffnung 11368
erörtern 2336
erörtert 5807
erörterung 6857
es 287
escalation 8697
escape 7828
eskalation 8696
especially 777
essen 8355
essence 8066
essential 702
essentially 11975
essig 11150
establish 6015
established 6392
establishes 8824
establishing 3476
establishment 9444
estavan 12288
estevan 12289
estimated 2020
estimates 9704
estland 1632
estonia 1635
estévez 4377
etappe 10075
etappen 12268
etc 3278
ethical 6382
ethics 10741
ethik 11152
ethik-ausschuß 8174
ethischen 13213
ethnic 9751
etikettenschwindel 78
etikettierung 9507
etnische 11154
etwa 2763
etwas 549
eu 202
eu-ebene 6151
eu-fischereifahrzeuge 11744
eu-haushalt 11169
eu-kommission 9508
eu-länder 4210
eu-ländern 11170
eu-mitgliedstaaten 8701
eu-mittel 201
eu-mitteln 7347
eu-politik 2490
eu-troika 8235
eu-weite 12690
eu-wide 12691
eugh 11171
euphoria 5585
euphorie 5584
euratom 6859
euratom-konferenz 6858
euret 1154
euret-programms 7378
euro-mittelmeerabkommen 9509
euromediterranean 9511
europa 1112
europa-mittelmeerabkommen 11176
europa-tag 12472
europa-tages 9215
europahymne 13442
europajahr 10673
europakonvention 11177
europamüdigkeit 11178
europaparlament 7868
europarat 2087
europarates 9217
europarats 8364
europas 6091
europatag 11179
europavertrag 11180
europaverträge 11181
europawahlen 9680
europaweit 6732
europaweite 11183
europaweiten 363
europe 1114
europe-wide 368
european 99
europeans 4954
europes 6906
europol 3886
europolkonvention 9513
europäer 5096
europäern 4953
europäische 97
europäischen 101
europäischer 108
europäisches 1707
eva 2628
evacuation 12980
evaluate 3744
evaluated 9873
evaluation 2463
evaluations 11203
evaluierung 3219
even 782
evening 2335
event 3598
events 2135
eventual 5174
eventuell 3552
eventuelle 8642
ever 4620
every 452
everybody 4605
everyone 1581
everything 679
everywhere 3419
evidence 1531
evidently 4562
evolution 3066
evp 8725
evp-fraktion 9533
ewi 11200
ewu 8726
ewu-projekt 3830
ex 11202
ex-post-bewertungen 11201
exactly 3776
exaggerated 10301
exakt 9412
exakten 11204
examination 7849
examine 10739
examined 11330
examining 6436
example 881
examples 8053
exceeded 4398
exceeding 11409
excellent 2701
except 834
excepted 13589
exception 5656
exceptionally 2698
excessive 9402
exchange 4293
exchange-rate 13686
exchanged 13735
exchanges 2432
exclude 5420
excluded 3722
exclusion 906
exclusive 2633
exclusively 11283
excuse 4826
excuses 10911
exemption 5954
exercise 6088
exercised 6477
exercises 10700
exerting 6607
exhibits 8717
exist 7700
existence 5197
existenz 5205
existenzgründerinnen 8727
existenzgründungen 11205
existieren 11208
existierenden 8479
existiert 8604
existing 5169
exists 11607
exklusivrechten 2630
exorbitant 11859
expansion 9276
expect 7086
expectations 7306
expected 5057
expenditure 200
expense 6170
expenses 9015
expensive 3021
experience 4628
experienced 10964
experiencing 11008
experiments 12629
expert 5110
experten 7609
expertengruppen 4995
expertentreffen 10378
expertise 9031
expertly 11547
experts 4998
expired 10875
explain 3509
explained 10938
explaining 2041
explanation 10096
explanations 10996
explanatory 6795
explicit 2529
exploit 11033
exploitation 3364
explores 7077
explosion 5145
export 6020
exporte 1542
exportieren 8502
exports 1546
exportverbot 1231
exportverbots 9223
exposed 2105
express 6419
expressed 830
expresses 8627
expression 6961
expulsion 2569
extend 7139
extended 3403
extending 11057
extends 5441
extension 1484
extensive 9090
extensively 7035
extent 2955
external 1881
externe 11209
externen 8308
externer 9663
extra 9741
extraordinarily 6629
extraordinary 6624
extrem 12094
extreme 10217
extremely 3305
extremen 8729
extremes 11211
extremisten 8730
extremists 8731
eyes 3812
ezb 13853
fabre-aubrespy 11762
face 5545
faced 8694
faces 11670
fach- 6401
fachbildung 11212
fachleute 11213
fachleuten 8309
fachpersonal 7872
fachärztlichen 11214
facilitate 10930
facilitates 13716
facilities 5254
facing 6230
fact 1241
facto 10995
factor 5449
factors 2362
fahr- 8732
fahren 6059
fahrer 206
fahrern 6829
fahrzeug 10450
fahrzeugbestand 2114
fahrzeuge 11216
fahrzeugsteuern 11217
fail 4107
failed 13216
failing 7287
failings 11233
failure 706
fair 1129
faire 9958
fairen 10703
fairly 9009
fairness 8659
faith 1692
fakten 12762
faktisch 11219
faktor 8476
faktoren 4904
faktum 7937
fakultativ 5506
fakultative 2634
fall 564
fall-out 9284
falle 3597
fallen 5652
fallend 12147
fallengelassen 12123
falls 490
falsch 4110
falsche 7874
falschen 6070
falsches 10472
false 13653
familiar 886
familie 4517
familien 10171
familienangehörigen 9184
families 9185
family 4519
famine 11868
famines 11872
famous 5281
fanatical 8344
fanatische 11224
fangen 13682
fangmöglichkeiten 5401
far 2179
far-sighted 13120
farassino 11225
farmers 11421
farming 9536
fassaden 11226
fassen 5926
fassung 11227
fast 4049
faster 3285
fatale 11230
fathers 7749
fault 9786
favorisiert 9534
favour 3002
favourable 10802
favourably 10749
favoured 13336
favours 2199
fax 13731
fayot 2794
fear 4594
feasibility 10304
feasible 7943
feature 7179
februar 4437
february 4321
federal 5653
federation 1947
federführung 8734
fee 11354
feed 3949
feeding 11412
feedingstuffs 13293
feeds 13292
feel 6532
feeling 7886
feelings 2027
fees 4493
fehlen 1233
fehlende 7877
fehlender 11231
fehler 3620
fehlerhaften 6080
fehlschlagen 10116
fehlt 4613
feier 11237
feiern 11238
feiertag 10379
feindlichen 6212
feldes 7188
fell 4709
fellow 9980
fellow-europeans 11131
fellow-members 12286
felt 9286
ferber 9172
ferner 7741
fernsehen 11240
ferraris 11763
ferrer 4286
ferries 2682
ferry 9132
fertig 7763
fertigstellung 8240
fest 1164
feste 2735
festen 112
festgehalten 11970
festgelegt 6174
festgelegte 7927
festgelegten 2896
festgesetzt 13160
festgesetzten 6882
festgestellt 5043
festgestellten 4553
festhalten 4919
festigkeit 950
festigung 13622
festlegen 11241
festlegt 10699
festlegung 6096
feststellen 7493
feststellt 10636
feststellung 3525
festumrissene 10513
festung 8736
festzuhalten 719
festzulegen 5766
festzustellen 7808
feuer 11242
feuerwehr 11244
feuerwehren 11245
few 1017
fewer 2760
fiasco 4875
fiasko 4874
fiel 6042
field 5987
fields 5431
fifteen 4500
fifth 9232
fifthly 11357
fight 1274
fighting 10440
figure 3834
figures 7416
fill 11964
fills 12535
final 1330
finalized 13435
finally 2571
finance 5848
finances 9112
financial 2139
financing 2401
finanzausgleich 4839
finanzbeamten 11247
finanzen 9111
finanzhilfen 11248
finanziell 11027
finanzielle 3657
finanziellen 2526
finanzieller 2637
finanzierbarkeit 2400
finanzieren 5948
finanzierten 11254
finanzierung 255
finanzierungsinstrument 11257
finanzierungsinstruments 13860
finanzierungskontrolle 7999
finanzierungsrahmen 8311
finanzierungsstudien 11258
finanzierungsverordnung 2138
finanzinstituten 8453
finanzinstrumente 9540
finanzinteressen 8742
finanzlage 7653
finanzminister 5691
finanzmittel 6504
finanzmärkte 8743
finanzpolitik 11614
finanzpositionen 11259
finanzverwaltung 6984
finanzwelt 2140
find 2229
finde 1562
finden 1022
findet 3575
findings 7794
finds 9687
fine 4888
fines 9577
finger 1787
finish 4793
finland 2642
finnische 11262
finnischen 4560
finnish 11263
finnland 2640
finnlands 8243
firm 10485
firmen 7759
firmly 5629
firms 5261
first 690
firstly 2831
firstly. 11043
fiscal 9541
fischbeständen 11264
fischen 11307
fischer 11266
fischerei 1882
fischereiabkommen 853
fischereibiologischen 11268
fischereifahrzeug 5793
fischereiflotte 4682
fischereipolitik 10557
fischereisektor 6060
fischfang 11745
fischler 3867
fish 7297
fished 11308
fisheries 854
fishermen 11267
fishing 4683
fissile 12256
five 3728
five-year 9229
fixed 2736
flag 7925
flagge 7923
flags 7432
flank 844
flankierenden 8748
flanking 6767
flaw 8949
fleet 4684
fleisch 1235
fleisch- 13523
fleischindustrie 11269
fleißaufgabe 10358
flexibel 6006
flexibility 2230
flexibilität 457
flexible 459
flexiblen 10754
flexibles 7052
fliegen 11270
flies 11271
fließen 11272
floated 13448
floor 8409
florence 6049
florenz 6048
florina 4778
florus 4355
flotte 8707
flourishing 7542
flow 12129
flowery 7529
fluch 9424
fluctuations 6621
flug- 13600
flugblättern 11273
flughafen 6041
flughäfen 5354
flugverkehrs 9226
flugzeugen 2915
fluktuationen 6620
flying 7924
flynn 1589
flächen 8496
flächenstillegung 8140
flüchtlinge 8745
flüchtlingslagern 8398
focus 10341
focused 3275
focuses 10122
foetal 1550
folge 1928
folgefrage 10555
folgemaßnahmen 8354
folgen 1383
folgende 6458
folgenden 13877
folgendes 5271
folgeprodukte 8188
folgern 7822
folglich 8115
folgt 7819
follow 9422
follow-up 7083
followed 2008
following 3145
follows 4543
folter 2643
fonds 8168
food 3842
food-aid 12668
foodstuffs 5101
foolish 13130
for 251
force 5557
forced 5646
forces 5711
forcing 13155
fordere 9338
fordern 3638
fordert 7058
forderten 1876
forderung 1336
forderungen 4940
foreign 4569
foreigners 2469
foremost 8816
forever 6333
forget 6604
forgotten 6152
form 2919
formal 2458
formalised 7881
formalisiert 7880
formelle 10515
formellere 10516
formen 3267
former 1265
formidable 10581
forming 7119
forms 3270
formulation 8596
formulations 8990
formulierung 9544
formulierungen 11280
forschern 11281
forschers 13350
forschung 1548
forschungs- 8400
forschungsarbeiten 11285
forschungsausschuß 8749
forschungsbereich 10783
forschungseinrichtungen 11286
forschungsergebnisse 8752
forschungsgegenstand 11255
forschungshaushalt 8753
forschungskosten 11287
forschungsmittel 945
forschungsnetze 4917
forschungspolitik 10553
forschungspolitiken 4211
forschungsprogramme 7246
forschungstätigkeiten 6001
fort 7971
fortbesteht 9198
fortbildung 4950
fortführen 6332
fortführung 12278
fortgesetzt 11288
fortgesetzte 11289
fortgesetzten 9546
forth 12950
forthcoming 6090
fortnight 13638
fortress 8737
fortschritt 1810
fortschritte 3283
fortschrittliche 11113
fortschritts 11291
fortsetzen 5248
fortsetzung 341
fortunately 11631
fortwährende 13738
fortzusetzen 7134
forward 5516
foster 3427
fostered 9018
fostering 2164
found 7735
foundation 3562
foundations 6759
founded 13047
four 2443
fourth 4863
fourthly 13609
fractionation 9658
fraga 2658
frage 655
fragen 1450
fragenkomplex 3404
fragesteller 7703
fragestellung 10173
fragestunde 7766
fragile 3904
fragliche 9506
fraglichen 8264
fraktion 1610
fraktionen 1501
fraktionierung 9657
fraktionskolleginnen 11297
fraktionsvorsitzende 5402
framework 1716
france 2652
frank 7783
frankly 3594
frankreich 2649
frankreichs 11306
franzosen 9550
französische 3882
französischen 5280
frau 1551
fraud 46
fraudulent 81
fraudulently 10671
frauen 1536
free 116
freedom 3149
freedoms 9624
freely 9686
frei 4347
freie 2899
freien 114
freier 1010
freigabe 9553
freigeben 11320
freigegeben 11321
freigeister 10080
freigelassen 10833
freihandels 792
freihandelsabkommen 13746
freihandelszone 11322
freiheit 3359
freitag 5235
freiwillig 6251
freiwillige 4860
freiwilligen 8754
freiwilliger 12582
freiwilligkeit 9555
freizügiger 12002
freizügigkeit 2146
fremdenfeindliche 2024
fremdenfeindlichen 2671
fremdenfeindlichkeit 1637
fremdenhass 9002
fremdenverkehr 6524
fremder 11327
french 3884
frequent 11135
frequently 6684
fresh 10179
fressen 13111
freue 2845
freuen 11328
freund 6016
freunde 1612
freunden 4973
freundlich 13816
freundliche 10108
freut 8684
friday 5236
frieden 1744
friedens 6220
friedensbewegung 9487
friedensplan 11329
friedensprozesses 7022
friedensprozeß 969
friedensregelung 10751
friedliche 6135
friedlichen 5151
friedrich 4351
friend 6017
friendly 9461
friends 1614
