! 1
% 3373
criticising 3890
criticism 2143
criticisms 7314
critics 9366
crop 4708
crops 5830
cross 5831
cross-border 5832
cross-party 9318
crossed 1075
crossing 7215
crown 5833
crucial 493
crude 6365
cruel 8309
cruelly 8678
cruelty 5519
cruise 9510
crumbling 9080
crumbs 3070
crushing 7384
crux 6406
cry 8808
crying 5208
cuba 2389
culminate 6893
culminated 7852
culminating 3891
culprits 6407
cultivated 1973
cultivation 5834
cultural 3079
culture 1436
cultures 4709
cup 5835
curb 3242
curbed 5836
cure 2390
curious 8435
currencies 4710
currency 1626
current 2383
currently 2140
curricula 6956
curtail 2393
curve 8356
custody 1976
customary 6319
customer 9126
customs 1977
cut 2734
cuts 3147
cutting 1076
cyanide 5311
cycle 3486
cyclone 8972
cyprus 2530
czech 7775
d 7218
da 6313
dabei 6621
daily 2205
dairy 5837
dam 4712
damage 1033
damaged 4556
damages 1774
damaging 1466
damascus 9511
dampening 7996
dance 8102
danes 9055
danger 1078
dangerous 2396
dangerously 3892
dangers 6619
danish 7776
danube 5838
dare 4714
dared 8213
dares 8809
darin 6641
daring 4715
dark 646
darum 6657
dary 9238
darüber 5412
das 6349
dash 8562
data 1668
database 7928
date 1370
dated 6320
dates 3982
dating 8323
dauerhaften 6852
davos 4716
dawn 6321
day 503
day-in 3635
day-to-day 5557
days 889
daß 273
de 3774
dead 4718
deadline 5470
deadlines 1878
deadlock 6408
deadly 8523
deal 675
dealing 2305
dealings 5319
deals 82
dealt 2398
dear 2947
death 1776
deaths 2399
debatable 6679
debate 105
debated 5721
debates 1079
debating 1147
debt 3243
debts 4721
decade 160
decades 650
deceive 3268
december 3067
decent 8446
decentralisation 3671
decentralised 4549
decide 1808
decided 2127
decidedly 5840
decides 6574
deciding 3672
decimated 4722
decision 430
decision-making 325
decisions 1387
decisive 1547
decisively 161
decisiveness 3893
declaration 4206
declarations 5841
declare 1080
declared 1082
declares 7600
declaring 1980
decline 4724
declined 8324
decolonise 8186
decommissioning 1083
decorated 3894
decrease 4279
decreased 4845
decreasing 8674
decree 4725
dedicate 5301
dedicated 2401
dedicating 8065
dedication 7221
deduce 6958
deducted 9347
deductions 8200
deeds 1085
deemed 6409
deems 8175
deep 3449
deepening 4726
deeper 7601
deepest 8113
deeply 7602
defeat 4727
defeated 7855
defeating 8227
defects 4473
defence 935
defenceless 2403
defend 719
defendants 4728
defended 3296
defender 8214
defenders 7777
defending 6875
defends 2128
defer 8016
deficiencies 9127
deficiency 7869
deficient 7222
deficit 2590
define 5302
defined 2317
defines 5842
defining 2404
definite 4729
definitely 3895
definition 4594
definitions 2405
definitive 4730
definitively 4782
degenerate 8563
degree 2207
degrees 4731
delay 1086
delayed 3487
delaying 3431
delays 1444
delegate 9239
delegated 7792
delegates 6380
delegation 504
delegations 5826
delete 2246
deleted 3488
deletion 7603
deliberate 8962
deliberately 4477
deliberations 4732
delicate 4733
delicious 5844
delight 7778
delighted 4411
deliver 505
delivered 5386
deliveries 8593
delivering 4368
delivery 2406
delors 9419
dem 6475
demagogic 7900
demagoguery 8564
demand 1087
demanded 4734
demanding 506
demands 3307
demobilise 9113
democracies 6901
democracy 1978
democrat 774
democratic 1994
democratisation 7499
democrats 3374
demographic 6504
demokratie 3044
demonising 6959
demonstrate 1088
demonstrated 507
demonstrates 5255
demonstrating 6558
demonstration 2397
demonstrations 8565
den 6905
denen 3714
denial 5845
denied 7604
denies 1827
denmark 3308
denominator 5325
denounce 2869
denounced 6565
denounces 1828
denouncing 7223
density 4736
deny 1472
denying 3896
depart 6566
department 7224
departments 7419
departure 7605
depend 2934
depended 5797
dependence 9221
dependency 5846
dependent 5847
depending 3159
depends 6705
depicted 9328
deplete 2735
depleted 9297
depletion 7385
deplorable 2661
deplore 5848
deploring 9128
deploy 7225
deployed 4566
deployment 6897
depopulation 9462
deportations 6807
depressed 8376
depressing 6960
deprivation 5849
deprive 2173
deprived 3860
depriving 3397
depth 5850
deputy 3897
der 274
deregulated 5851
deregulation 4662
deregulations 7461
deren 1841
derisory 5471
derivative 7997
derivatives 7082
derive 3898
derived 1831
derives 7471
deriving 1979
derogate 7226
derogation 4737
derogations 4474
dervitsani 9240
descending 6503
describe 2935
described 2174
describes 2256
describing 7998
description 7830
descriptions 2407
desecration 9056
desert 2408
desertification 3899
deserve 2409
deserves 162
deserving 1669
deshalb 7468
design 4739
designate 5303
designated 6731
designation 6410
designed 163
designing 6411
desirable 4740
desire 2410
desired 2755
desires 6543
desk 5852
desks 5853
despair 5472
desperate 6581
desperately 4287
despicable 2411
despite 32
destabilising 2061
destination 424
destinations 4741
destined 4467
destroy 1742
destroyed 508
destroying 6732
destroys 9324
destruction 4742
detail 1090
detailed 262
detailing 9514
details 2124
detect 6648
detected 8566
detection 9129
detention 2372
deter 9485
deteriorate 7901
deteriorated 8909
deteriorating 9130
deterioration 3290
determination 509
determine 2870
determined 3900
determines 8910
determining 7370
deterrent 3169
detract 6962
detriment 1091
detrimental 657
deva 4744
devastated 4479
devastating 1032
devastation 5854
develop 1413
developed 1430
developing 1981
development 741
developments 2666
develops 8076
deviation 9525
devices 9354
devise 7607
devised 5722
devising 3902
devoid 4745
devote 4746
devoted 6391
devoting 8167
dialog 7475
dialogue 2412
dialogues 5855
dialysis 7957
diamanten 7477
diametrically 3058
diamond 5511
diamonds 7478
dictate 9325
dictated 8736
dictates 4264
dictating 1959
dictatorship 3780
dictatorships 1125
did 1092
die 384
died 2998
dieses 6262
diet 3903
dietary 7285
differ 2413
differed 9408
difference 1374
differences 6412
different 1093
differentials 7229
differentiate 7515
differentiated 1094
differentiation 9241
differently 3026
differing 7437
differs 2936
difficult 1095
difficulties 2414
difficulty 964
digging 6649
digital 7608
dignity 4748
dilemma 7126
diligence 3905
diligently 3489
diluted 8293
dimension 1670
dimensions 5650
diminish 1987
diminishing 6865
dinosaurs 8836
dint 6733
dioxin 3906
dioxins 7386
diploma 5473
diplomacy 2415
diplomatic 2775
diplomats 8514
dire 5858
direct 881
directed 3907
directing 8276
direction 164
directions 8325
directive 531
directives 165
directly 4749
directorate-general 8567
directory 7128
dirty 7230
disabilities 8568
disability 4435
disabled 3016
disadvantage 5558
disadvantaged 4750
disadvantages 4751
disagree 511
disagreement 1502
disappear 3111
disappearances 5509
disappeared 2537
disappearing 5660
disappointed 4752
disappointing 6881
disappointment 6753
disapproval 6413
disapprove 8739
disapproving 8810
disarray 4753
disaster 2416
disasters 2448
disastrous 5860
discarded 9057
discernible 8666
discerning 7287
discharge 4261
discharged 7163
discharging 6661
disciplinary 5861
discipline 8825
disciplined 5862
disciplines 4218
disclosed 8480
disclosure 8051
discontinued 3178
discourage 2871
discourteous 6723
discover 1809
discovered 4254
discovering 1096
discovers 7083
discovery 7609
discreet 8868
discrepancies 7610
discriminated 7779
discrimination 2417
discuss 168
discussed 4562
discusses 4755
discussing 3450
discussion 2196
discussions 1671
disease 2418
diseases 4756
disgraceful 8662
disguise 6734
disgusted 8146
dishonesty 4757
disintegrated 8017
dismantle 5863
dismantled 1097
dismantling 5379
dismay 8911
dismiss 6460
dismissal 5864
dismissed 5865
disorientation 8114
disparate 4758
disparities 7611
dispense 6363
displaced 2419
display 5304
displayed 6377
displaying 7612
displays 4273
disposal 2420
dispose 7084
disposed 4847
disposition 6270
dispute 485
disputed 4759
disputes 1879
disregard 1098
disregarded 4760
disrespectful 6786
disrupted 6735
disruption 4761
dissatisfaction 8569
dissatisfied 8811
disseminate 7757
dissemination 7387
dissociated 9242
distance 3480
distanced 7947
distances 4762
distant 8912
distinct 3908
distinction 1241
distinctions 7820
distinctive 4763
distinguish 8913
distinguished 4764
distinguishing 9403
distort 6963
distorted 7613
distortion 5566
distortions 8656
distract 6948
distress 8570
distressing 1099
distribute 7614
distributed 3909
distributing 3910
distribution 3194
distributor 3021
district 5866
districts 6964
disturbed 4766
disturbing 6589
disturbs 8681
divergent 7388
diverging 9089
diverse 7882
diversification 7780
diversify 9000
diversion 9072
diversity 169
divert 8238
diverted 7566
divide 4767
divided 1584
divides 5256
dividing 8914
division 7398
divisions 4215
divorce 2872
do 170
doctor 5867
doctors 7472
doctrine 7389
document 2421
documentary 9092
documented 6859
documents 4768
doden 8995
does 749
dogged 1672
dogma 9355
dogs 2422
doing 958
dollar 3165
dollars 4769
domain 4770
domestic 3454
dominate 9065
dominated 8370
dominates 7616
dominating 8287
done 172
donor 1956
donors 3863
doom 5416
door 4771
doors 3132
doorstep 5868
doping 6737
doses 6385
dossier 7863
dossiers 2423
double 2327
doubled 3492
doubling 7231
doubt 306
doubtful 1673
doubtless 9356
doubts 7617
down 512
downfall 7618
downgraded 8176
downright 8571
downs 4772
downstream 8346
downward 1648
dozens 9243
dprk 7255
draft 1527
drafted 2954
drafting 1365
drafts 7773
draftsman 8400
drag 8915
dragged 8572
dragging 2899
drain 9131
draining 8105
drains 5381
drama 7930
dramatic 3493
dramatically 3494
drank 7902
drastic 1674
drastically 2980
draw 2455
drawing 1921
drawing-up 7390
drawn 1101
draws 4774
dreadful 7391
dream 5537
dreaming 9222
dreams 4235
dredged 5414
drenched 3673
dressed 1537
drew 1913
dried 7516
drift 4775
drink 4633
drinking 4412
drive 1102
driven 4012
driver 4331
drivers 4776
driving 2803
drop 5869
dropped 4536
drops 6938
drought 5870
drove 8326
drowned 8516
drowning 7619
drug 4380
drugs 2591
drunk 8919
drunken 7984
dry 4777
dual 6931
dubious 7392
dublin 4338
due 1361
duisenberg 8361
duly 3912
dumped 5382
dumping 1196
dunn 4778
duodena 4188
duplicate 9264
duplicating 7903
duplication 7127
durable 6853
duration 3728
during 1103
dutch 7393
duties 116
dutroux 6814
duty 2016
duty-bound 3849
dwell 8837
dwindling 4779
dyes 2292
dying 3913
dynamic 1105
dynamism 9132
e 9187
e-11 6614
e-business 8313
e-commerce 1675
e-europe 8939
e-mail 9133
e.g. 3914
each 1362
eager 2424
eagerly 9409
earlier 2844
earliest 4781
early 1530
earmark 5305
earmarked 2125
earn 9486
earned 6415
earnings 8815
ears 8481
earth 3286
earthquakes 5872
ease 3978
easier 1106
easily 1074
easing 9515
east 3948
eastern 5637
easy 3495
eat 4365
eaten 8098
eating 4561
ec 4784
ecb 369
echelon 4785
echo 895
echoed 8362
echoing 8219
ecip 7511
eclipsed 7571
eco-label 7905
eco-labelling 5874
eco-management 4367
eco-system 6471
eco-systems 9526
ecofin 7254
ecological 6878
ecologically 9134
economic 710
economical 9110
economically 4786
economics 4073
economies 2777
economy 1205
ecosystem 7620
ecosystems 9020
ecsc 4787
edd 7394
edf 5340
edge 7217
edges 2425
edition 7023
educate 7621
educated 3916
educating 2426
education 1009
educational 1324
eel 8363
eels 4788
eeurope 4789
efa 8973
effect 307
effective 2208
effectively 776
effectiveness 5670
effects 1107
efficiency 3254
efficient 392
efficiently 4790
effort 1814
efforts 1108
egan 9421
egypt 1148
eib 7311
eight 4906
ein 3012
eine 7922
einem 7983
einer 8005
eines 8042
eingegangenen 8059
eingesetzt 8062
einziges 7455
einzuhalten 8061
either 358
ejido 173
el 4792
elaborate 6417
elaborated 8682
elderly 2064
eldr 7781
elected 3029
election 1989
elections 411
electoral 3309
electorate 7039
electrical 7208
electricity 1388
electronic 4612
electronically 6876
element 491
elements 1109
elephant 4025
elevated 1990
elicit 8749
eligible 8171
eliminate 2430
eliminated 3096
eliminating 1389
elimination 5877
elisabeth 5426
elite 7232
else 1415
elsewhere 2780
emanates 3145
emanating 9223
emas 5706
embargo 7288
embark 1510
embarked 3117
embarking 3917
embarrassed 9463
embedded 8900
embellish 9135
embodied 6559
embrace 3911
embraced 8953
embraces 7622
embracing 7958
embroiled 5436
embryo 4793
embryonic 7771
embryos 8080
emcdda 8719
emerge 1110
emerged 5257
emergence 7040
emergency 1434
emerges 6882
emerging 2258
emigrate 4902
emission 4794
emissions 2314
emit 7959
emitted 8296
emotional 4795
emotions 5251
emphasis 711
emphasise 1112
emphasised 399
emphasises 2937
emphasising 6353
emphatic 7981
emphatically 4796
empire 4797
employ 2129
employed 3660
employee 4352
employees 4436
employer 6914
employers 2431
employing 1705
employment 176
employment-related 5878
employs 8150
empower 6966
empowered 8384
empowering 3919
empty 5879
empty-handed 8314
emptying 8916
emu 3758
en 8215
enable 1473
enabled 3428
enables 1677
enabling 777
enacted 5881
encephalopathy 8573
encompass 2395
encompasses 2938
encounter 3920
encountered 5882
encountering 1113
encourage 2155
encouraged 3499
encouragement 3138
encourages 2736
encouraging 3115
encroached 8447
end 703
end-of-life 8249
endanger 9357
endangered 8687
endangering 8216
endeavour 1678
endeavouring 9342
endeavours 6808
ended 4799
endemic 1115
ending 4800
endless 9464
endlich 3038
endorse 5306
endorsed 2120
endorses 6567
endorsing 8740
ends 5884
endure 3720
enduring 4801
energetically 9465
energies 3402
energy 1427
enforce 2873
enforceable 5873
enforced 3500
enforcement 3437
enforcing 9466
engage 2432
engaged 113
engaging 1991
engender 9467
engendered 7625
engendering 8018
engine 3768
engineering 6739
engines 7906
england 4802
english 3921
enhance 2874
enhanced 5704
enhancement 7486
enhancing 8164
enjoy 3747
enjoyed 2979
enjoying 1992
enjoys 2534
enlargement 33
enlargements 7975
enlarging 8318
enlighten 8431
enlightened 7233
enlist 7234
enmity 5885
enormity 9137
enormous 3501
enormously 5666
enough 513
enquiries 5886
enquiry 2433
enrich 8019
enriching 8599
enshrined 4804
enshrining 1993
ensue 8256
ensued 8020
ensuing 5625
ensure 287
ensured 4806
ensures 308
ensuring 515
entail 6837
entailed 5431
entails 5887
enter 669
entered 3310
entering 1679
enterprise 4807
enterprises 5888
enters 7626
entertained 2956
enthusiasm 4811
enthusiastic 9244
enticed 9343
entire 840
entirely 4813
entirety 4791
entities 5889
entitled 2434
entitlement 4814
entitlements 4062
entity 1680
entrenched 4815
entrepreneurial 5890
entrepreneurs 3922
entrust 2875
entrusted 7237
entry 7099
entwicklung 8071
envelope 6553
enviable 7976
environment 1390
environmental 73
environmentally 3918
environmentally-friendly 5891
environments 9059
envisage 1116
envisaged 4816
envisages 7960
envisaging 3923
envoy 4817
ep 7941
epidemic 7041
epidemiological 8021
episode 3719
equal 1117
equality 4667
equally 3139
equate 8838
equated 6968
equilibrium 941
equip 5307
equipment 2689
equipped 3292
equitable 9319
equivalent 778
era 3503
eradicate 8416
eradicating 6883
eradication 7782
erasmus 3311
erforderlich 8079
erfüllung 7480
ergriffen 8085
erinnerung 8088
erlangen 8092
ermöglichen 8093
eroded 6615
eroding 8786
erosion 6928
error 4818
errors 3083
ersuchen 3041
es 1870
escape 6418
escaped 2994
escapes 2394
escaping 5763
especially 1391
espouse 2939
essence 4293
essential 35
essentially 806
establish 721
established 309
establishes 1118
establishing 516
establishment 2435
establishments 6472
esteem 7627
estimate 734
estimated 3030
estuary 9115
et 5474
eta 8482
etc 2436
etc. 8755
eternal 1868
ethical 3732
ethiopia 4820
ethiopian 7783
ethnic 4821
ethnically 9138
etwa 8147
eu 661
eu-acp 1779
eu-africa 6969
eu-asean 9060
eur 6671
euratom 8867
euro 177
euro-11 7784
euro-african 3674
euro-mediterranean 5895
euro-zone 7192
eurodac 7002
europe 147
europe-atlantic 8767
european 107
europeans 5899
europol 179
euros 6440
eurostat 9229
evacuation 8676
evade 5900
evaluate 2438
evaluated 5901
evaluating 6631
evaluation 2439
evans 7238
evasive 8804
eve 1416
even 36
evening 4825
evenings 9468
event 2441
events 1119
eventually 1605
ever 518
ever-greater 7147
ever-increasing 3378
every 181
everybody 1580
everyday 4828
everyone 1474
everything 1120
everywhere 5902
evidence 930
evidenced 3628
evident 3675
evidently 4829
evil 4431
evoke 9245
evolution 6970
evolve 4606
evolving 1995
ex 8217
ex-ante 8862
exacerbate 6971
exacerbated 4830
exact 3812
exactly 3244
exaggerate 8401
exaggerated 1459
examination 4195
examine 3109
examined 3121
examining 7961
example 649
examples 3491
exceed 9516
exceedances 1121
exceeded 8371
exceeding 8022
exceeds 8023
excellence 1684
excellency 9230
excellent 4216
except 3928
exception 183
exceptional 5903
exceptionally 5904
exceptions 6900
excess 3813
excesses 4831
excessive 2442
excessively 8690
exchange 4832
exchanged 5905
exchanges 3676
exchanging 7889
excise 2876
excited 9188
exciting 4266
exclude 936
excluded 2170
excludes 4291
excluding 8842
exclusion 184
exclusive 185
exclusively 6308
excuse 5628
excuses 9140
execute 9017
executed 6972
executing 8412
execution 4833
executive 1534
exemplary 5906
exemplified 3629
exempt 3606
exemption 3469
exemptions 1123
exercise 1475
exercised 7496
exercises 7628
exercising 7240
exert 3929
exerted 7834
exerting 3245
exhaustive 3930
exile 3031
exiles 4834
exist 135
existed 1685
existence 1124
existing 3931
exists 1392
exonerate 6973
expand 8574
expanded 8921
expanding 5476
expands 1829
expansion 4835
expect 519
expectation 2851
expectations 6354
expected 4836
expecting 3932
expects 3380
expedient 7672
expelled 7396
expenditure 2402
expense 3504
expenses 1411
expensive 3020
experience 1904
experienced 3933
experiences 4837
experiencing 1126
experiment 5477
experimented 8917
experiments 5422
expert 780
expertise 5639
experts 520
expire 4488
expired 6280
expires 8177
expiry 4375
explain 2444
explained 1127
explains 4265
explanation 3055
explanations 7158
explanatory 7045
explicit 2781
explicitly 6419
exploit 1478
exploitation 2065
exploited 6974
exploiting 4838
explore 9061
exploring 9185
explosion 6892
explosive 8671
exponentially 3505
export 2344
exported 7962
exporters 4839
exporting 6924
exports 3669
expose 7629
exposed 4487
exposing 4445
exposure 9370
express 756
expressed 934
expresses 6523
expressing 3371
expression 3154
expressions 4840
expressly 8784
expulsion 8947
extend 521
extended 2445
extending 522
extends 6669
extension 627
extensive 2970
extensively 6355
extent 932
external 1931
extra 3662
extra-territorial 4417
extract 8528
extracted 6759
extraction 7630
extrajudicial 7631
extraordinarily 7943
extraordinary 4843
extrapolated 6662
extreme 1476
extreme-right 3935
extremely 311
extremism 1687
extremist 5908
extremists 4844
eye 2447
eyes 1932
fabric 7069
face 1128
faced 2449
faces 5909
facilitate 3164
facilitated 7149
facilitating 2450
facilities 2162
facility 1688
facing 1689
fact 186
fact-finding 6420
facto 5839
factor 433
factories 4150
factors 1343
factory 5910
facts 310
factual 8768
fail 2454
failed 1857
failing 114
failings 9469
fails 2456
failure 528
failures 1906
fair 89
fairly 6925
fairness 6860
faith 2457
faithful 4846
faithfully 6623
faits 9382
fall 532
fallen 1393
falling 2990
falls 2115
false 5559
falsification 1135
familiar 3715
familiarise 7632
families 1691
family 4197
famine 8575
fan 8783
fanatical 7289
fancy 8907
fanning 7551
fantasy 9141
far 295
far-reaching 1136
farm 3228
farmer 8432
farmers 2987
farming 5308
farmland 6741
farms 4848
fascism 5913
fascist 5673
fashion 2298
fast 3506
faster 4849
fastest 9019
fat 8577
fatal 8129
fate 3677
father 6976
fathers 2737
fats 7633
fault 2107
favour 534
favourable 2392
favourably 3037
favoured 7414
favouring 2459
favours 3163
fax 8539
fear 535
fearing 8680
fears 782
feasibility 7312
feasible 4850
feature 1137
featured 9189
features 5914
february 3140
fed 7241
federal 5915
federalism 6421
federalist 4446
federation 3507
fee 3508
feed 3483
feed-in 7085
feedback 4851
feeding 7634
feedingstuffs 3118
feel 862
feeling 1138
feelings 4852
feels 313
fees 3966
feet 5917
feira 6268
fell 7853
fellow 37
felt 3936
female 1851
fence 7046
fend 9142
feststellen 8153
feverish 8578
few 1354
fewer 8259
fiasco 7635
fibre 5642
fibres 9143
fide 9509
field 1692
fields 4853
fiercely 8010
fifa 7786
fifteen 5918
fifth 3759
fifty 7559
fight 524
fighting 4855
fights 3937
figure 3196
figures 3314
fiji 4856
file 3036
filed 8698
files 7037
fill 536
filled 3460
filling 7242
fills 3938
film 6867
films 4252
final 2512
finalised 5289
finalising 8074
finally 783
finance 3248
financed 6712
finances 3755
financial 677
financially 8579
financing 314
find 754
finden 8154
finding 937
findings 1479
finds 3270
fine 1695
fine-sounding 4858
fines 5919
finger 4859
finish 4860
finished 4385
finite 5560
finland 8537
finnish 3678
fire 3781
fired 8545
fires 7295
firm 1141
firmly 3939
firms 4861
first 542
first-class 8580
first-hand 3152
first-rate 4862
firstly 39
fiscal 4863
fish 1142
fished 9348
fisheries 187
fisherman 8433
fishermen 2052
fishery 5920
fishing 2254
fissionable 9501
fit 5674
fits 6517
fitted 3940
fitting 7290
five 1395
five-day 8581
five-year 8166
fix 6742
fixed 4864
fixing 7637
flag 1697
flagrant 7788
flags 2461
flames 7552
flat 5923
flax 5924
fled 4198
flee 3509
fleeing 3269
fleet 5925
fleets 7291
flemish 16
flexibility 2203
flexible 4865
flies 9144
flight 1997
flights 4077
floating 9246
flood 4332
flooded 6425
flooding 5926
floods 8918
floor 2783
flourish 8896
flow 1897
flower 9298
flows 4866
fluctuations 6909
fluisterasfalt 4867
fly 1618
flying 2462
flynn 2463
fobbed 8413
focal 7243
focus 538
focused 3941
focuses 6426
focusing 3942
focussing 9299
foisted 9450
fold 8418
follow 1811
follow-up 4868
followed 1538
following 4
follows 965
folly 3679
fomented 1974
fond 8769
fontaine 5928
food 944
foodstocks 4202
foodstuff 8524
foodstuffs 5284
fool 9190
foolish 1628
foot 3510
football 5929
footing 2249
for 131
fora 6809
forbidden 8950
forbids 6743
force 1159
forced 1999
forceful 3943
forcefully 2166
forces 2130
forcing 4871
fore 5337
forecast 8138
forecasts 2259
forecourt 8489
forefront 5939
forego 9410
foregoing 8434
foregone 9313
foreign 1557
foreigners 1146
foremost 3116
foresee 2471
foreseeable 807
foreseen 6568
forest 23
forestall 9487
forestry 4873
forests 1034
foretaste 8254
forever 5940
forge 9191
forged 8839
forget 316
forgetfulness 9300
forgetting 1160
forging 8077
forgive 7508
forgot 8359
forgotten 1010
form 1581
formal 2472
formally 1161
formation 2784
formed 3945
former 1701
formerly 7116
formidable 8892
forming 543
forms 2000
formula 8583
formulas 1876
formulate 3319
formulated 2001
formulating 6898
formulation 7110
forth 4454
forthcoming 4874
forthwith 4875
fortnight 8424
fortunate 4876
fortunately 5941
forty 5649
forum 748
forward 544
forward-looking 9358
forwarded 7246
forwards 2473
forza 7247
foster 1608
fostered 7999
fostering 7453
fought 4563
found 125
foundation 6291
foundations 6427
founded 3511
founding 5943
four 5420
fours 8024
fourteen 7417
fourth 6810
fourthly 9404
fpö 5944
fr 874
fragile 3512
fragility 6428
fragmentation 7249
frahm 4057
frame 6429
framed 6388
frames 4877
framework 1375
frameworks 4878
france 3734
frank 3847
frankfurt 5945
frankly 2002
fraud 4639
fraudulently 6430
free 2003
freed 5083
freedom 2004
freedoms 3756
freeing 3275
freely 3946
freeze 4879
freezes 4246
freight 406
freiheit 3042
french 546
frequency 5946
frequent 2995
frequently 5947
fresh 971
freudian 9002
friday 882
fridays 3652
frieden 8159
friedensabkommen 7874
friedensprozeß 8160
friedenstruppe 8161
friedlichen 8162
friend 4439
friendly 5627
friends 3947
frightened 7086
frightening 4881
fringe 5479
frivolous 8903
from 547
front 1163
frontier 5952
frontiers 2477
fronts 6979
frozen 7907
fruit 4885
fruitful 7129
fruits 2193
frustration 3867
fuel 3513
fuelled 4013
fuelling 6309
fujimori 9473
fulfil 2877
fulfilled 1611
fulfilling 7641
fulfilment 389
fulfils 1661
full 1149
full-time 5562
fullest 5953
fully 1164
function 1912
functional 7883
functioning 2785
functions 2382
fund 2360
fundamental 1165
fundamentalism 8584
fundamentally 3950
funded 1591
funding 553
funds 122
furnished 9422
further 769
furtherance 7487
furthermore 788
fuss 8115
future 192
futures 3951
fyrom 8141
förderung 7484
fünf 3045
für 3126
g7 4189
gab 8250
gain 3119
gained 1905
gaining 6980
gallery 2776
gamble 2478
game 4006
games 9250
ganze 7488
gap 4333
gaps 2479
garden 5954
gas 4140
gases 6626
gather 4747
gathered 4888
gathering 3198
gatt 4889
gauge 2608
gave 942
gay 8940
gear 2480
geared 6431
geben 6522
gebracht 8260
gefährlicher 7875
gegen 8264
gegenwärtig 8292
gehen 3046
gender 2786
gene 6368
general 1356
generalisation 8891
generalised 8955
generally 1823
generate 4049
generated 2943
generates 9145
generating 1988
generation 1939
generations 5955
generosity 5716
generous 3199
generously 5743
genes 5956
genetic 5957
genetically 4890
geneva 5758
genius 8457
genocide 8585
gentlemen 30
genuine 3316
genuinely 784
geographic 4891
geographical 2270
geographically 8771
german 4440
germany 2481
gerufen 8089
geschlossen 8301
gesprochen 6555
gesture 5960
get 722
gets 5961
getting 1167
gewalttaten 8306
girls 4894
give 426
given 789
gives 1582
giving 790
glad 1168
gladly 8448
glance 6715
glass 3318
global 2469
globalisation 1539
globalised 4441
globally 9326
globe 7108
gloss 5275
gluten 4869
gnp 8195
go 40
go-ahead 7313
goal 1907
goals 3710
goes 193
going 1169
gold 5481
golden 6894
gone 1170
gonzález 4896
good 548
goodbye 6685
goodness 9423
goods 1655
goodwill 7109
goodyear 8586
gorsel 2483
got 317
govern 3954
governability 7251
governance 3989
governed 1961
governing 1437
government 1172
governmental 5963
governments 1173
governor 9252
graco 8341
grade 6395
gradual 7438
gradually 4897
grain 8224
grand 1558
grant 993
granted 166
granting 540
grants 7644
grapes 6322
grapevine 6779
grasp 7646
grasped 7647
grass 5964
grass-roots 5965
grateful 194
gratitude 6957
grausamen 8307
grave 3017
graze 6744
great 1174
greater 1176
greatest 1177
greatly 2754
greece 3663
greed 7187
greek 3955
green 5421
greenhouse 4898
greens 3084
greet 6545
greeted 9062
gremlins 7032
grew 1583
grid 6811
grids 4442
grilled 8408
grip 6433
grips 7073
groaning 8920
gross 5967
grossly 8658
ground 1178
grounds 1179
groundwater 7711
group 678
groups 1180
grow 3516
growers 5482
growing 1637
grown 5483
grows 5968
growth 1666
grudgingly 8257
grâce 5384
guarantee 551
guaranteed 3303
guaranteeing 2878
guarantees 552
guard 4900
guardian 7252
guards 5419
guerrillas 5969
guests 4129
guidance 4403
guide 2879
guided 1610
guidelines 2231
guiding 2089
guigou 5427
guilty 1704
guinea 7102
guise 5484
gulf 7514
gun 9424
guns 9311
gutiérrez-cortines 8365
gyllenhammar 7640
haben 8063
habit 1874
habitats 5970
habits 2485
had 1181
hadep 5972
hague 5973
haider 8588
hair 3389
hairdressers 9522
half 1627
half-finished 8817
halfway 3957
halibut 4618
hallmark 3377
halt 5282
halted 9429
hammer 7649
hammering 6557
hamper 6982
hampered 8542
hampering 9033
hand 319
handed 6434
handelte 3048
handful 3786
handicapped 8373
handing 5310
handle 3682
handled 3025
handling 2487
handover 4901
hands 2486
hang 6650
hanging 9192
hangs 4068
happen 1130
happened 554
happening 195
happens 581
happily 4443
happy 4292
harassment 4822
harbour 3958
hard 1139
harder 3201
hardly 2718
hardware 4903
harm 4105
harmful 3517
harming 4490
harmless 4904
harmonious 7399
harmoniously 7849
harmonisation 2223
harmonise 5047
harmonised 3959
harmonising 7650
harsh 4905
harshly 8206
has 56
haste 3412
hasten 5485
hat 8261
hatred 1975
hatzidakis 816
haunt 9448
haunting 8589
haute-normandie 8597
have 43
having 303
havoc 9368
hazard 5975
hazardous 5976
hazards 7047
he 625
head 1385
head-on 198
headed 3716
heading 1952
headings 4909
headline 5977
headquarters 7075
heads 1612
headway 5978
health 663
healthier 4910
healthy 4336
hear 378
heard 707
hearing 1184
hears 8989
heart 712
heartfelt 8225
heartily 8436
hearts 1186
heat 5979
heaven 4912
heavily 3076
heavy 555
hectare 5980
heed 7654
heeded 6984
heeding 7655
hefty 9499
hegemony 7048
heifer 4913
height 7253
heighten 9367
heightened 8025
heights 6314
held 1182
helm 8380
help 1028
helped 2136
helpful 4505
helping 3250
helplessness 6422
helps 3331
helsinki 4916
hemicycle 6886
hemp 5641
hence 3320
henceforth 5983
her 1187
heralded 6985
herbivores 9371
herds 5984
here 320
hereby 6437
heritage 3080
herr 8397
herself 8886
hesitate 7584
hesitation 4283
het 3054
heute 3372
hi-tech 5985
hidden 2497
hide 3683
high 819
high-added-value 8000
high-level 3321
