Sowjetische	14252
anhaltender	12542
absurd	12540
Nach	12539
mancherorts	12535
stoppt	12532
sparen	12530
Ölpreisanstiegs	15673
woanders	12529
Saving	12527
Stationierung	12526
Koexistenz	15541
Haftanstalten	16302
Investition	12525
Fortgang	12512
übertriebenem	12510
überholen	12506
ärztlich	12505
ängstlicher	12504
Zusagen	14108
Überträger	12502
Überreste	12500
streicht	15918
Übereinstimmungen	12499
besuchenden	15718
Tagung	18187
zählten	12496
mehrerer	15071
zutiefst	12495
zusammenzuhalten	12494
zurückblicken	12492
zukünftige	12491
zugegebenermaßen	12490
ziehe	12487
wirkungsvoller	12485
wiedererlangen	12483
Unstimmigkeiten	13005
weltweiten	12481
2010	16911
weiterführende	12479
verpflichteten	12477
vernachlässigt	12476
verkneifen	12474
verabsäumt	12472
ursprüngliche	12471
unvermeidlichen	12468
unparteiisch	12466
beneidet	17368
unnötig	12465
unnachgiebig	12464
unmittelbare	12463
sozioökonomischen	14045
ungleich	12462
Dieselfahrzeugen	15996
unabhängige	12459
umfangreiches	12458
tzen	12457
strebenden	12450
stolz	12449
sterben	12448
schlitterte	12444
richtiger	12442
revolutionär	12441
Waffenstillstand	16376
reflektiere	12439
rechten	12438
positiver	12436
offizieller	12432
nördliche	12430
nutzlos	12429
nirgends	12427
niederen	12426
unterhielte	16761
naiv	12424
menschliche	12423
liberalisiert	12419
langen	12417
kurzfristigen	12416
komplizierter	12415
komplizierte	12414
zurückgewiesen	15406
kompetenten	12413
Führungsspitzen	17951
jährlichen	12412
irgendwelchen	12411
irgendwann	12410
Ambitionen	12407
härteren	12405
gewinnbringend	15258
hochwertiges	12403
heuer	12401
Vergabepraktiken	16573
uneingeschränkt	14533
herkömmlichen	12400
herkömmlichem	12399
herausgekommen	12398
heiligen	12397
halbe	12395
Definition	12691
glühender	12394
gezielt	12393
gewöhnliche	12392
gewissem	12391
gewaltsam	12390
geschähe	12387
geringfügigen	12385
is	14636
d	12517
genannter	12383
gelegene	12382
Wohlhabenden	15735
fundierter	12377
formieren	12376
finanzierten	12374
wimmelt	12371
erzeugte	12370
erwägt	12369
erheblichen	12366
erfolgenden	12364
entwickelnden	12363
verbrauchten	14181
endlos	12359
einzelner	12357
einhundert	12356
ehren	12352
effizientere	12351
aufzuweichen	13096
durchlief	12348
zerbricht	14218
drängten	12346
direktes	12345
werdende	12343
finanzpolitische	12342
deutsch-französischen	12340
vorgeschlagene	15824
derzeitigen	12339
stellvertretender	12336
verfeindeten	12334
dauerten	12333
gewaltsame	12332
privilegierten	12331
mittlere	12329
niedrigeren	12328
resultierenden	12327
medizinisch	12326
bröckelnden	12324
brutalen	12323
Unternehmer	15271
bloßes	12320
Mythos	13976
dato	12318
bewährte	12317
Eigenkapitalanforderungen	15400
ähnelten	12314
beobachteten	12313
irakische	13252
belassen	12312
Obstruktionspolitik	14206
bedeutendste	12309
bedenkt	12308
beantragen	12306
beabsichtigen	12305
aßen	12304
Abwertungsrisiko	18195
sorgfältige	15697
verleitet	12303
auferlegen	12300
gegenseitigem	12299
historisch	13930
schaurige	12298
erweitertes	12297
asiatische	12296
argumentiere	12294
angespannten	12292
Hryvnia	15732
umzuschichten	13348
schenkte	15455
anfingen	12291
alternative	12289
alter	12288
aktivieren	12286
absolut	12285
Zuwachs	12284
Zuschüsse	12283
Zusammenwirken	12282
freundliche	13215
Zonen	12280
Davos	16296
Yar	12275
Währungskrisen	12274
Irak-Frage	14702
Wortlaut	12271
Brutalitäten	13715
Terrorangriffen	14207
unbeliebt	15788
dringt	14725
Wirtschaftsentwicklung	12270
Wettrennen	12268
Wahlergebnis	12263
Vorsatz	12261
Vorliebe	12260
Vorgängen	12258
Volkswagen	12257
Vielzahl	12256
Versicherung	12253
Verschuldung	12252
Verschleppung	12251
Vergehen	12249
UN-Friedenstruppen	12238
Tigerstaaten	12231
Testosteron	12228
Teherans	12224
vorwarf	14870
Taktik	12223
Säule	12221
Säuberungsaktionen	12220
Sätze	12219
Steuererhöhungen	12214
Staatsgewalt	12212
intelligent	14692
hiess	12210
Fehleinschätzung	14971
Sorte	12209
Rechtsordnung	17312
Sondergesandte	12208
Sierra-leonische	12206
Gremium	15421
Siegers	12205
betrügt	15461
Schulbildung	12200
BSP	14691
Schriften	12198
Schlüsselrolle	12197
Saat	12192
SDRs	12191
Ruanda	12190
Rom	12189
Restauranttischen	12186
Rendite	12183
Reform	12182
Reduzierung	12181
Rassismus	12179
Rangliste	12178
Prozessen	12176
Privatunternehmen	12172
Krebsspezialisten	16189
Lügen	12552
Preisangleichung	12169
ausgeräumt	12168
Pflanzen	12166
Personal	12165
Parteiführer	12164
Geldgebern	16603
sprichwörtliche	13332
Parlamenten	12163
Oscars	12160
vermag	17594
Opponenten	12158
Irak-Politik	14381
zusätzlicher	13182
Opfern	12157
Ohren	12156
leidende	12155
Niedergang	12154
Nachlässigkeit	12150
Musters	12149
Modelle	12148
Mittal	12147
rivalisierenden	15780
Missbrauch	12145
Miss	12144
Milliardäre	12142
Metern	12141
Merkmal	12140
Meinungsfreiheit	12139
wachsendes	13374
Medizin	12138
aufbegehrenden	16390
Maßstäbe	12137
Lernprozess	12134
angewidert	16578
Rebellion	12931
Leistungsbilanzdefizit	12133
Leichen	12132
Landwirten	12130
engstirnige	12128
Kreise	12127
erregenden	12125
Keynes	12118
Kampfhandlungen	12116
Kampfes	12115
Islamischen	12114
Inhaber	12107
Häuserpreise	12104
Hochschulausbildung	12103
begünstigte	12102
Himalaya	12101
Schusswechsel	14429
Wandels	12099
Herbeiführung	12098
Werkzeugen	13530
Lebensstandards	12096
Hebung	12095
HIV-Behandlung	12091
Gründer	12090
fürchteten	18109
gesund	16482
untersagte	14293
Gesundheitsfürsorge	12087
unzähligen	12470
vorgeschlagener	12277
Gesprächen	12085
Geschwindigkeitsbeschränkungen	12083
Gelehrte	12076
Geldmenge	12075
Geistliche	12073
Kreditinstitute	12126
Gebote	12071
Seattle	17475
Gebot	12070
Geber	12069
verwurzelten	13370
Friedens	12067
Freihandelsabkommens	12065
beispielhaft	12062
Forschungsergebnissen	12060
Fischernetze	12057
Finanzprodukte	12055
Finanzhilfe	12054
Fahrzeuge	12051
Exportwaren	12049
Erstellung	12047
Erfahrung	12043
Entwicklungsziele	12042
NATO-Länder	15726
aufgefahren	14849
Lehrplan	17716
Entspannung	12041
reflexartig	13484
Emiraten	12038
Einzelheiten	12036
genutzten	12032
Eigendynamik	12031
Dokumente	12025
scheut	12023
D	12018
CO2-Ausstoß	12016
gleichkäme	15021
Bushehr	12015
Bindeglied	12012
zeitlicher	15899
Bewerber	12010
Bewegungsfreiheit	12009
Beseitigung	12007
Beschäftigte	12006
einlegen	12004
Journalistin	12002
Beruf	12001
Prestige	12171
Befolgung	11997
Auswertung	11994
Ausschluss	11993
Todestag	15027
Ausschau	11992
Bruch	16605
Auslegung	11990
Wahlperioden	17726
Ausflug	11987
Aufstockung	11986
via	13687
Aufkauf	11985
Aufheben	11984
Atmosphäre	11982
übergegangen	12576
entfaltet	17235
Argentiniens	11980
Königsweg	11978
Finanzgeschäfte	12053
Arbeitskräften	11975
ausgewählten	18142
Arbeitslosen	11974
Zusammentreffens	13818
Analyse	11966
zersplittert	11965
Akzeptanz	11963
Achtziger	11960
Abfolge	11955
11	11951
manchen	11947
Stoffen	11946
gefährlichen	11945
Lebensunterhalt	11943
Versöhnung	11942
letzen	11941
Peter	11939
fehle	11935
Zusammenschlüsse	11934
30.	16830
beinhaltete	11931
tiefgreifende	13339
hervorgerufene	11923
schlagartig	14338
wünschenswerten	11921
Unternehmern	11918
Ermutigung	11914
-die	11909
auslagern	11908
Geschäften	12768
meteorologische	11905
Kreuzzug	11898
leere	11895
zögerlicher	14774
zaristische	15267
gesprungen	11892
eingepflanzt	11891
Marionette	11886
gesundem	13089
Einheiten	11884
Selbstzufriedenheit	13510
zählenden	11881
verlaufendes	11879
verfassungsmäßigen	11878
Defizite	12020
weiss	18014
unausgewogenen	11877
unterschiedlichste	11875
jäh	16185
liebsten	11874
prognostizierte	15777
initiierten	11873
treibende	11864
personelle	11863
beschuldigten	11861
belegten	11860
Dekolonisierung	16666
Grillen	16103
bedrohliche	11858
Inhaftierung	12108
fallender	11857
Weigerung	11853
Tierfutter	11850
Rockefeller	11849
Quellen	11848
Ölbohrungen	14484
Marktwerte	11845
Institut	11840
,ACT	15532
abzielten	11838
Erreichen	11837
Entwürfe	11836
engen	14754
Einzelteile	11835
Beteiligungskapital	11833
Rechnungslegungsvorschriften	11831
richterliche	15160
Aufständen	11830
möglicher	13283
Aufschluss	11829
knüpfen	11823
Irans	11821
grassiert	11820
Unwille	11818
Kriegsschiffen	11817
Ausstellung	11816
Kampftruppen	11815
ermuntert	11812
dritter	11811
Flotte	11809
Drohungen	11806
innenpolitischen	11805
bösen	14503
anhaltende	11804
subventioniert	12453
auszurüsten	11803
aktuellste	11802
Korrespondenten	11798
Jean-	11797
Binsenweisheit	11795
versammelt	11794
hindert	11793
vorbeigefahren	11790
jähren	11789
Investmentbank	11788
abgeändert	11785
Street	11784
Prags	11783
liegendes	13675
geringfügige	13623
Montag	11782
Enterprise	11780
st	11779
UNO-Umweltschutzprogramms	11778
Slowaken	11774
tschechisches	11773
anhaltendes	15686
tschechischen	11771
tschechischem	11770
Tschechischen	11769
Tschechiens	11767
Tschechien	11766
Führungen	11765
überwog	11764
Flussoberläufen	14090
Tumulte	12236
überwindet	11763
jähes	13181
gewaltiger	15141
überstimmt	11762
überreden	11759
Übertragung	11753
Ökonomie	11751
weitergehende	13376
´	11749
automatisiert	17113
eingetretene	14511
­	11748
zügig	11747
zügeln	11746
zweifelhaften	11744
Effekt	12028
zuzuwenden	11743
zuzusteuern	11742
zuzubilligen	11741
zuwenden	11739
zuvorzukommen	11738
zuträglich	11737
zusteuern	11736
zuschreibt	11735
grenzende	15453
zuschreiben	11734
zusammenpassen	11733
Zuständigkeitsbereich	13056
zusammengestellt	11732
zurückzuschrauben	11727
Jahreshälfte	14337
zurückzugreifen	11726
zurückschlagen	11719
Fortschritten	12061
zurückliegen	11717
zurückgeschreckt	11714
trägen	15054
zurückgegeben	11713
Peitsche	17778
Bruttoinlandprodukt	15323
zurückgeführt	11712
zurückbleiben	11710
zurande	11709
verantwortungsvollem	15515
zuließ	11708
zugesprochen	11706
zugesichert	11705
zugeschoben	11704
zugeschnitten	11703
zugeordnet	11701
zerlegt	11697
zehren	11695
wiederbeleben	11689
verstandener	14166
widerspiegelten	11686
Direktor	12024
Ozonschicht	12904
weiterzuleben	11678
wettzumachen	11682
weiterzugeben	11677
weitergeben	11675
wechselt	11672
550	17436
vorübergegangen	11670
einspringen	13910
vorzuwerfen	11669
Taliban-regierte	17125
vorzubringen	11665
rechtlich	17945
vorzieht	11664
vorwärts	11663
vorwerfen	11662
vorweg	11661
vorstellt	11659
vorstehen	11658
vorschlagen	11657
Atomwaffenarsenale	12520
vorläufig	11655
eingehenderer	15334
vorgeht	11653
vorgegeben	11652
vorgebliche	11651
voreingenommen	11649
vordringliche	11648
vorbeigegangen	11646
voranbringen	11644
vollendete	11641
Aktienkurs	12615
vollbringen	11640
Arbeitnehmers	16693
verzögern	11639
verwüstete	11638
verwendete	11635
effizienten	13698
verunsichert	11632
kluger	14868
vertagen	11631
verständigen	11630
verstrickten	11629
verstoßen	11628
Oberfläche	15674
verspürt	11626
versinkt	11623
versinken	11622
versetzte	11621
verschleudern	11619
versammeln	11617
vernachlässigen	11614
vermisst	11613
vermehrt	11612
verletzen	11610
involvieren	14213
Ansichtssache	13483
verkürzt	11608
verkörperte	11607
verknüpfen	11605
verhängten	11604
vergisst	11602
vergibt	11601
verfrachtet	11600
vereiteln	11598
vereinte	11597
verdächtigt	11596
verdeckt	11594
ungeschickten	16100
verarbeiten	11591
Integrität	14840
Iberdrola	16901
verantwortungsvoll	11590
verachtet	11589
verachte	11588
Dokumentation	13954
unzufriedenen	11587
unwilliger	11586
unverhältnismäßig	11584
unterstreichen	11579
untersagt	11577
unterminieren	11576
Preisentwicklungen	16751
unterlaufen	11575
untergräbt	11574
untergruben	11573
Unbeständigkeit	14858
untergeordnet	11571
unterdurchschnittlichen	11570
unpassend	11568
unerträglich	11567
vertiefte	11566
Aushöhlung	11562
Artikeln	12633
unberücksichtigt	11560
anpflanzen	16991
Nachsehen	16913
unantastbar	11559
zuzugestehen	16126
umzuverteilen	11557
umzusteigen	11555
vernichtete	11615
umzulenken	11554
umschulden	11553
umlenken	11551
umgeleitet	11547
gewohnten	13234
umfassend	11546
ernsthaften	12367
umbrachten	11545
tödlicher	11544
täten	11542
trete	11539
tobten	11536
klüger	13262
tilgen	11535
Direktorium	17520
they	11533
subventionieren	11529
stützten	11528
Riegel	16147
stärkte	11526
Symptome	16443
strömten	11524
Verfasser	14664
streitet	11523
stopfen	11522
steuern	11521
Transportverbindungen	12234
Prozentpunkt	15083
sprühen	11519
spenden	11517
verstoßenden	14276
spekuliert	11516
signalisieren	11510
sickert	11509
nichtenglische	12335
pakistanischer	14275
sicherstellte	11508
letzterer	14223
selbstgefällig	11506
sekundärer	11505
schütze	11503
schürte	11502
schwäche	11499
anhängen	13076
schworen	11498
schwingt	11497
schwindet	11496
schwierige	11494
voraussehen	16843
schwersten	11492
schmelzen	11489
Führerschein	12035
allmähliche	13644
schlummern	11488
geschaffenen	17449
sanfte	11484
saftige	11483
rückte	11482
rivalisierend	11481
erträglichem	16828
Chelmno	13810
revolutionieren	11478
respektieren	11476
humanitären	13247
regelhaft	11475
realistisch	11473
raus	11472
execution	11900
rannten	11471
präsentierten	11470
provoziert	11468
propagierten	11467
physischer	11463
organisiertes	11461
offenkundiger	11458
zusammengearbeitet	14483
Regierungsausgaben	15294
offenem	11457
offenbarten	11456
Hauptgrund	12783
nutzbringend	11453
notiert	11452
übertraf	11450
freiwilligen	16252
lernte	13261
Pfandbriefe	17779
überarbeitet	11446
verärgern	11444
Finanzwesens	15202
wettbewerbsfähig	11443
stören	11442
1952	14417
einzige	12341
schickt	11439
Erkältung	17580
überprüfen	11438
nationaler	11436
nachzuahmen	11433
Höhenflug	12800
wohin	14548
nachkam	11432
nachhaltige	11431
mußten	11425
mobilisiert	11424
mitverantwortlich	11423
mitbringt	11422
missbrauchen	11419
arrangieren	16081
melken	11414
rückständigen	15259
meistern	11413
unterrichtet	11412
betroffenden	14723
weckte	13672
standzuhalten	11411
maßgeblicher	11409
spazierte	11514
massenhaft	11406
mache	11403
locker	11399
lobte	11398
limitierte	11396
Abholzung	11956
liebt	11392
Sicherheitsleute	17587
entschließt	12361
legitimiert	11390
lebendig	11387
Vorgehensweisen	13032
lastet	11384
langer	11383
lancieren	11382
kubanischer	11380
Transformation	12233
Bandbreite	16116
kräftiger	11379
kreist	11377
konventionellen	11374
konfrontieren	11370
klopfen	11365
kippen	11364
mexikanischen	12841
zweites	11363
katapultiert	11362
niedergelassen	14766
kappen	11361
wehrlos	11360
instand	11355
wesentlichem	11352
unterschiedlicher	11351
überwältigend	11349
versöhnt	11348
hinüberschwingt	11340
hinführen	11335
herumtänzelten	11329
Runden	12590
Krankenbett	12122
werfe	11681
what	11683
herumschlagen	11328
herhalten	11325
hergestellten	11324
sachkundige	13835
herausragenden	11321
herausgebildet	11318
wühlen	11316
heraufbeschwören	11315
russisch	17227
heranzuziehen	11314
entspringen	15751
herangezogen	11313
herabstürzen	11311
heller	11310
heiterem	11309
grundsolide	11306
nebulöses	16455
grosse	11305
greifbarer	11303
globalisieren	11300
gleichtun	11299
gleichgezogen	11296
wiederherstellt	11294
ermuntern	13199
gleichermaßen	11293
geziert	11292
kletterst	16058
ausgewogeneren	17688
gewütet	11290
Altertums	17403
Schutze	15439
gewürdigt	11289
gewusst	11288
gewidmet	11286
gewartet	11284
getätigt	11283
getadelt	11282
müßten	11281
warb	11671
gespendet	11279
gesessen	11278
gesendet	11277
geschützten	11276
gerechter	11272
heraufbeschwört	11271
effektive	12350
gepumpt	11270
geniessen	11266
gelangten	11263
gelagert	11262
gestört	11259
geherrscht	11258
gegenüberzustellen	11256
ausliefern	15287
geformt	11254
übereinkommen	14917
gefiel	11253
wütender	13585
gefahren	11249
gebremst	11247
tschechische	11772
Erörterung	12722
Niederschlagung	14394
gebrandmarkt	11246
Öffentliche	11244
Notfälle	11243
währte	11693
fühle	11241
Biotechnologie-Industrie	16784
funktionierenden	11239
fungiert	11238
fungieren	11237
Atomanlagen	12636
fromme	11235
frisst	11234
fragwürdig	11230
Anleger	11971
fortzusetzen	11228
firmeneigenen	14910
üppigen	13404
Forschungsarbeit	15434
unzufrieden	11221
finanzieller	11220
fehlten	11219
exportiert	11218
fußt	14753
existiere	11216
herauszuholen	11322
unterrepräsentiert	11214
Service	12111
erwünscht	11212
erworben	11210
erwerbstätig	11209
ersetzten	11207
reaktivieren	17474
ernähren	11203
ernteten	11202
erneuert	11200
ermorden	11199
erläutert	11198
erläutern	11197
erkauft	11193
Vorfahren	13029
erfinderisch	11189
erben	11187
erbarmungslos	11186
entschädigen	11185
entrissen	11183
Kutschma	14247
entrichten	11182
zuerkannt	12488
entlohnt	11179
entledigen	11178
hinkt	14731
entheben	11176
entgegengesetzt	11172
Frauenrechten	16788
entdeckte	11169
entblößt	11168
untragbar	11167
enden	11166
empfahl	11163
emittiert	11162
elektrischem	11161
sonnen	14216
eintrug	11157
eintraf	11155
einstreicht	11151
einsperrt	11149
einschätzen	11147
einleiteten	11144
einlassen	11143
eingetragen	11140
eingeschmuggelt	11138
Churchills	13449
eingereicht	11137
eingeplant	11136
eingegriffen	11134
eingedeckt	11132
vorsichtigen	11129
weitgehende	11127
freiheitliche	11124
Übriges	11121
erfolgreiches	11119
hofieren	11116
eigens	11115
durchführbar	11106
unternehmerischem	12661
undurchsichtige	11104
Überalterung	11752
Vorkehrung	11101
drosselten	11100
Überbewertung	11095
Auslöser	14796
schwindenden	11094
weißen	15767
notwendigen	11093
deutscher	11090
deutlichsten	11089
destabilisieren	11088
männlichen	11087
mitspielten	11086
vertraglich	11081
Seelen	14032
vermuteten	11080
demontieren	11078
davonkommen	11076
diametral	15809
dasteht	11075
glaubwürdig	15411
überzähligen	11073
Relikt	13560
büßen	11070
bändigen	11068
bohren	11066
blockierte	11065
Vortritt	13034
blinden	11064
übertrieben	12509
umgesiedelt	11548
wüsste	14878
bleibe	11063
zugesagten	11061
verschleiert	11060
.com	15501
technologischen	11058
bezahlten	11054
bewundern	11053
bewohnt	11052
bewilligen	11051
bevorzugten	11047
bevorstehen	11045
beurteilen	11044
Versuchungen	17673
beugen	11042
bestritten	11039
bestmöglich	11038
verdauen	11036
gefälligen	13223
unbeholfen	11033
Rassenzugehörigkeit	14396
besiegen	11032
ausstehen	13105
besiegelt	11031
hervorzurufen	11333
beseitigte	11030
beschädigten	11029
beschweren	11028
beschuldigen	11027
beschlagnahmt	11026
Entbehrungen	14945
Sicherheitsbündnisses	14364
beriet	11024
Basispunkte	12601
1991-98	16870
bereuen	11022
bereite	11020
benötigte	11017
Pflege	15007
benennen	11016
Gefängnisstrafe	13844
benachbart	11015
belässt	11012
Machtkampf	14623
Warnungen	14831
beleuchtet	11009
beleben	11008
aktiven	13902
beitreten	11005
beistehen	11004
Geschick	12082
Aufbaus	12639
beiseite	11001
beinhalteten	11000
Führungsfigur	12753
behoben	10998
beherrschende	10996
überfluteten	13400
begleichen	10995
beging	10994
befürchteten	10993
Leibe	18136
bedrückend	10986
stressreich	10985
bedrohlich	10984
bedrohen	10983
bedeutenden	10981
Wald	15153
bedeute	10980
beachtliche	10978
aufzupassen	14137
auszuzahlen	10976
auszuschöpfen	10974
auszuforschen	10968
beängstigend	13135
Wirtschaftssystem	13043
ausufern	10963
TV	17953
Ei	12030
lächerliche	13676
austragen	10962
ausstellen	10961
ausspielte	10959
ausspielt	10958
ausschalten	10954
zuhauf	14549
weggesteckt	14547
detailgenaue	10953
ausnutzen	10952
unzählige	14278
lauten	12418
Umschichtung	17586
ausgewirkt	10946
ausgestreckt	10942
ausgeschüttet	10940
ausgeschöpft	10939
ausgelaugt	10938
ausbreiteten	10934
ausbrechen	10933
ausbezahlt	10931
aufzuwerten	10927
,Überarbeitung	15966
aufzuteilen	10926
Entscheidungsgremium	16361
aufzuregen	10924
aufzunötigen	10923
aufzuhören	10922
aufzeigten	10920
avancieren	15460
aufteilen	10918
echten	12349
Produzenten	12925
aufstellen	10917
aufschlussreich	10915
aufschlagen	10914
aufkamen	10906
entnehmen	11180
aufgeworfen	10904
aufgegriffen	10899
Auswanderern	14361
Volksrepublik	17396
aufgeführt	10898
aufgebläht	10897
auferlegten	10896
aufbauten	10894
anzuzweifeln	10887
anzuwerben	10886
anzustrengen	10885
Entschuldigung	14116
anzuordnen	10883
anzuhäufen	10881
ergattern	11190
anziehen	10878
anstellen	10875
Sport-Funktionär	14676
verbleiben	11592
ansprach	10873
abrupten	11801
kämen	14373
anschaulich	10871
anregt	10870
zurückzudrängen	10869
annahmen	10868
Senegal	13817
anlaufen	10867
ankurbelt	10866
angesiedelt	10860
angemessen	10858
Feldzug	12734
Like	17654
Ausgangspunkten	12644
angegeben	10855
angeben	10854
anerkannten	10853
Aleksej	12537
zuwendet	10852
auszusprechen	10850
analog	16335
reißt	10849
attraktivsten	10846
vorzugeben	11667
Planet	15437
alt	10845
ungewiss	10844
allgemeingültig	10842
neuartigen	13973
Westjordanlandes	17620
vorsah	11656
Akademie	17621
allgegenwärtig	10841
abzustützen	10832
abzuschreiben	10831
abzulegen	10826
abzudecken	10823
Altlast	14782
Transfers	15448
absprach	10819
Völkerrecht	17675
separat	16530
absinken	10818
bestimmter	11862
abschneidet	10817
ableitet	10814
moralisch	14968
ablehnten	10813
abgewogen	10806
abgetötet	10804
abgeschirmt	10802
abgebrochen	10800
abfeuerte	10799
abfedern	10798
abdecken	10797
Zwecks	10794
Zuwendungen	10793
gekonnt	11261
anlocken	10791
propagieren	10787
Zuflucht	10785
vorbeigeht	10782
Zellen	10781
Zuschauern	10790
abgewiesen	14306
Zauberei	10778
negative	11437
Ahmadinedschad	14695
Zahlungsmittel	10776
Würgegriff	10775
entlegene	15137
Wunschdenken	10774
Dienern	13454
Wunde	10773
melden	10772
,warum	14736
Wohlstand	10769
weh	11479
Wirtschaftsmarkt	10766
Wirtschaftslehre	10765
Wiederaufbaus	10764
Widerhall	10763
Umstände	12241
schön	10762
Arbeitsplatzverlust	18000
Sowjetsystems	11563
Wetter	10761
abstellen	10760
Wesentliche	10758
Rückzahlung	12515
loszuwerden	10757
ausbildet	10932
Wendung	10756
for	14065
Wachstums-	14228
Welthandels	10753
unterschied	10751
abgraben	10750
Wandlung	10748
auszahlt	10745
verblasst	15392
beschossen	10743
Voraussage	10741
Präsidentenwahlen	14178
zeichneten	10739
worüber	13691
Virginia	10737
Vielfaches	10734
angerichtet	10732
Gesamthaushalts	15477
Verwendung	10729
Volksdeutsche	17549
Vertretung	10728
Vermögenswerten	10725
vernünftig	10724
Vergeltung	10723
Exportartikel	12727
europäisches	17821
ausgeliefert	10721
niederländischen	13931
verschaffte	10719
Verbraucherländern	10718
entworfenen	15867
Bürgerplattform	14964
außenstehenden	10717
zusammenzuarbeiten	10715
Mittel-	18162
Unterhaltungsindustrie	10713
Universitätsabschluss	10711
Ungleichheit	10710
Ungarn	10708
Unabhängigkeitserklärung	10707
US-Dollar	10701
US	10700
afrikanisches	10699
Toten	10694
Todesfällen	10692
Taufe	14645
annähern	15710
manifestiert	15885
Tatbestände	10689
Talsohle	10688
Taliban	10687
Südens	10685
Sunniten	10682
Stimmrecht	10676
warben	10675
hinterfragt	10674
Stimmabgabe	10673
Stern	10672
Absolventen	13731
Wälder	13506
ansetzen	10671
Statistiken	10669
State	10668
bestimmtes	13445
Stange	10667
Stabilitätspaktes	10666
beflügelt	15190
Staatskassen	10665
Spielraum	10659
israelischen	11807
variieren	10658
nachzudenken	10654
aufzuziehen	10928
Signale	10653
Propositions	15932
davontragen	10652
niedrigsten	11449
gewährleistete	10651
gefassten	13221
Intellektuellen	12110
Sicherheitspolitik	10650
Lehrsatz	14383
ausgestrahlt	10649
Selbstverwirklichung	10648
anstrebt	10646
empfanden	11165
Schwert	10645
Schuldentilgung	10642
nachhaltiger	10639
mannigfaltigen	13633
Preisdaten	17193
Schnäppchen	10638
Saudis	10633
Anleitung	12522
Sachverständigen	10631
Barre	13441
Rückblick	10630
Zuversicht	14577
Rußlands	10628
Ruin	10627
Rollen	10625
verharren	10624
starten	10622
entstünden	10621
belegte	10620
Restriktionen	10619
Rente	10618
Caudillismo	12686
Renditen	10616
Lebensmittelversorgung	12131
Hizbollahs	16792
Regulierungen	10614
Regierungsführung	10612
Regelwerk	10611
Regal	10610
Finanzsystemen	12740
formalisieren	10608
Rechtsweg	10607
Rechtssystems	10606
Raten	10604
kennzeichneten	10714
hervorgehoben	10603
fassten	10601
Quere	10598
sammelte	10596
Entschlossenheit	12716
Psychiatrie	10594
Prügelstrafe	10593
Prozesses	10589
Privatbanken	10587
Amerikanischen	15360
Prinzipien	10584
Positionen	10581
best	11899
Ungleichgewichte	13003
verwehrte	10579
festhalten	10578
aufnahmen	10577
Talfahrt	10576
schlittern	10575
Pipeline	10573
Untersuchungshaft	10571
anstrebten	10568
Parallelen	10566
Palästina	10564
Orientierung	10560
Organismus	10559
Nutzer	10558
abgewendet	13062
umfassendes	13345
abgesunken	10557
Notlagen	10554
kürzeren	13493
Nominierung	10552
Niederschlag	10548
Niedergangs	10546
Nato	10544
zuzuführen	10542
Absinken	15923
Einholen	17171
gänzlich	13047
Nachspiel	10541
Nachrichten-Radarschirm	10540
dürfe	11113
anzugleichen	10539
Nachbarländer	10538
Mücken	10536
Umsiedlung	10535
führe	10532
ebenbürtig	15205
Moslems	10529
Million	10525
Schlussfolgerungen	10524
neurodegenerativer	15156
engere	15307
Mikronährstoffen	10521
Quantenrechner	10517
Metall	10515
auslöschen	10514
gehofft	10511
umgaben	10509
Teils	12226
Minimum	10505
RNA	17390
Mathematik	10500
Massenproduktion	10499
Marktneulinge	10498
erschließen	10497
Nizza	16717
Machtverteilung	10495
abzugehen	10492
Tausende	15090
gefertigt	10491
bescherte	10490
Epidemien	16174
gesprengt	10489
Liberia	10488
Leine	10486
Kuchen	15276
Lebensweise	10483
bestenfalls	13799
konservativen	13264
erwecken	10482
Tendenzen	10481
Launen	10480
Last	10479
Landwirte	10478
Landesteilen	10477
zusammengefunden	15797
lahmlegt	10475
Lagers	10473
jordanischen	15020
hinwiesen	10472
Kämpfe	10471
Kälte	10470
einschlugen	10469
Korrektur	12843
Kriterium	10467
Verkörperung	14456
loben	15260
unbeschadet	11968
Krisenregion	10466
Krill	10465
Kriegsverlauf	10463
Kreditaufnahme	10461
trage	10459
Krawatte	10458
Kraut	10457
Stils	10456
Gegenparteien	12762
Vorkommnissen	12259
Kopien	10451
Konventionen	10450
Konkurrenz	10448
Erziehung	14089
Horden	15683
Komponenten	10447
pulverisiert	13959
Kompliziertheit	10446
Kommunen	10445
Komitee	10443
Klub	10442
Parteiorganisationen	13983
Kinderzahl	10441
naher	10440
Katzen	10438
Kategorien	10437
Zeitfensters	15896
Kapitalmärkten	10434
Kapitalisten	10433
Kamm	10432
Kambodscha	10431
Justizbereich	10430
Jugend	10429
Jazz	10428
Prioritäten	10585
zurückgeht	10427
Jacques	10425
Islam	10423
Investmentfonds	10421
Investitionstätigkeit	10420
beschwert	14500
Invasion	10419
Introversion	10417
Innovationen	10415
Industriezeitalter	10413
Führungsköpfe	14805
Industrialisierung	10412
Imperien	10410
Häftlinge	10406
Hisbollah	10403
Hinterhalt	10402
Hinrichtung	10401
2,1	13662
AIDS-Patienten	12603
Hilfsgelder	10399
Hierarchie	10398
Absetzung	15450
Haustür	10394
Grundnahrungsmitteln	17233
